项目名称,數量,訂單,建立時間,專案類型,廠部,專案目前進度,Biling月份,创建人,機構評估,機構設計,電控設計,電控內調,電控外調,設計外調,工時加總,成品料號,檔案位置,资料,程序,保固標工,保固工單
K21-ALTIS上蓋自動上料設備,1,有PO,02-11,內部,K21,已結案,分解專案,卢楚文,分解專案,分解專案,分解專案,分解專案,分解專案,分解專案,,UA0010110077,\\10.97.0.210\lfaf_secrecy\7-K21_waltz自動線改Altis自動線\3-3D,,,,
K21-ALTIS下Grip自動下料設備,1,有PO,02-11,內部,K21,已結案,分解專案,卢楚文,分解專案,分解專案,分解專案,分解專案,分解專案,分解專案,,UA0010110078,\\10.97.0.210\lfaf_secrecy\7-K21_waltz自動線改Altis自動線\3-3D,,,,
K21-ALTIS下蓋自動上料設備,1,有PO,02-11,內部,K21,已結案,分解專案,卢楚文,分解專案,分解專案,分解專案,分解專案,分解專案,分解專案,,UA0010110079,\\10.97.0.210\lfaf_secrecy\7-K21_waltz自動線改Altis自動線\3-3D,,,,
K21-ALTIS側滑軌自動上料設備,1,有PO,02-11,內部,K21,已結案,分解專案,卢楚文,分解專案,分解專案,分解專案,分解專案,分解專案,分解專案,,UA0010110080,\\10.97.0.210\lfaf_secrecy\7-K21_waltz自動線改Altis自動線\3-3D,,,,
GVL_C9CB0&C9CE7精修機,4,有PO,02-14,內部,GVL,已結案,2506,李格寧,50,50,50,50,30,0,920,UA0050000018,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2021年\9月\4.GVL-C9CE7精修機,,,,
K41沖壓-MAGNA自動貼泡棉設備（挪用MPTV）,1,無PO,02-18,內部,K41沖壓,驗收預留,2605,张祥,,,,,,,0,UA0000100092,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\2月\1-K41-沖壓-MAGNA自動貼泡棉設備,,,,
K41_多功能機（補越南）,1,有PO,02-18,內部,K41,已結案,分解專案,李格寧,分解專案,分解專案,分解專案,分解專案,分解專案,分解專案,,申請中,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\2月,,,,
K21_鋁件模內上料取放增加掃碼,5,有PO,02-18,內部,K21,已結案,2506,李格寧,,,,,,,0,UA0020110031,,,,,
GCS_C9CG1烘烤段自動檢測有無二維碼專案,1,無PO,02-18,內部,GCS,取消,暫停,李格寧,,,,,,,0,,,,,,
K33-右進D2.7*M1.5*L2.0熱熔頭不共用件,1,無PO,02-22,內部,K41,已結案,2505,张祥,,,,,,,0,UA0070100046,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\2月\3-K33-直進D2.7M1.5L2.0熱熔頭不共用件,,,,
LFAF_多功能設備（LFAF 備用）,1,無PO,02-24,內部,LFAF,庫存,內部開發,李格寧,,,,,,,0,UA0000110188,,,,,
K33-KDB10/LDB44小件自動上料貼附收料線,1,有PO,02-24,內部,K33,設計發圖中,2607,张祥,50,260,170,230,130,8,848,UA0001100008,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\10月\14-K33-IDB10小件自動上料貼附收料線\2-3D,,,,
K33_第四代-油式MHCM設備及周邊設備,3,有PO,02-27,內部,K33,驗收預留,2601,李格寧,,80,,25,,,315,UA0101400003,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\5月\2-K33_第四代-油式MHCM設備及周邊設備,,,,
K7-TRK14-C件鍵盤框溢膠檢測設備,1,無PO,02-28,內部,K7,暫停,暫停,李格寧,,,,,,,0,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\3月\010.K7-TRK14-C件鍵盤框溢膠檢測設備,,,,
K7_K2上料設備更換Tray盤,1,無PO,02-28,內部,K7,取消,取消,李格寧,,,,,,,0,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\3月\011.K7-IDZK2自動上下料設備修改\2-評估資料,,,,
GVL_三面鐳雕掃碼檢測設備(55/56),2,有PO,03-10,內部,GVL,已結案,2505,李格寧,,,,,,,0,UA0020100066,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\3月\5.GVL_三面鐳雕設備(55-56),,,,
K7_6軸擺釘機（雙滑台）,1,無PO,03-10,內部,K7,取消,取消,李格寧,0,0,0,0,0,0,0,,,,,,
K7_6軸擺釘機（單滑台）,1,無PO,03-10,內部,K7,取消,取消,李格寧,0,0,0,0,0,0,0,,,,,,
K7_IDZK2自動貼保護膜設備-12月,1,領用,03-19,內部,K7成型,外部調試中,2512,李格寧,75,120,100,120,100,20,535,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\16-K7_K2保護膜導入自動化專案,,,,
K7_C件四周保護膜導入自動化專案（實驗案）,1,無PO,03-19,內部,K7,已結案,2512,李格寧,80,160,60,120,120,20,560,UA0000100094,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\3月\015.K7-側邊保護膜貼附,,,,
K21-KDP60量测(第2台）,1,無PO,03-19,研發組,K21,驗收預留,2605,李格寧,30,80,300,150,100,30,690,UA0020000043,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\4月\3-K21-KDP60自動量測設備,,,,
GCS_AIDC C8C27設備優化CT--5月,1,有PO,03-19,內部,GCS,已結案,2505,李格寧,,,,,96,,96,UA0020100065,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\3月\7.GCS_AIDC C8C27設備優化CT,,,,
K31-機器人機架,1,無PO,03-22,內部,K31,取消,暫停,张祥,,,,,,,0,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\3月\016.K31-機器人機架,,,,
MPTV-五軸點膠機,3,有PO,03-22,內部,MPTV,已結案,2506,李格寧,,,,,,,0,UA1300000008,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\3月\4.MPTV-五軸點膠機,,,,
K21-機器人（7Kg）,3,有PO,03-26,內部,K21,已結案,2504,李格寧,,,,,,,0,,,,,,
GCS-C9CC6檢測露白二維碼設備,1,無PO,03-27,內部,GCS,暫停,暫停,张祥,90,110,100,140,80,10,530,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\3月\018.GCS_C9CC6鐳雕露白二維碼檢測專案,,,,
MPTV_自動組裝線增加設備,1,有PO,04-02,內部,MPTV,已結案,2507,李格寧,,,,,,,0,UA0061100020、UA0061100021,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\4月\4-MPTV_自動組裝線增加設備,,,,
k21_H model rubber,1,無PO,04-02,內部,K21,已結案,設變/調試,李格寧,,,,,,,0,,,,,,
K7-TRK14D件點膠裝磁鐵bonding取放專案（Cell）,1,無PO,04-03,內部,K7,暫停,暫停,李格寧,45,140,30,57,66,17,355,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\3月\013.K7-TRK14D件點膠裝磁鐵bonding取放專案,,,,
K7-IDZK2自動裝黑膠墊設備-12月,1,領用,04-07,內部,K7成型,外部調試中,2512,李格寧,50,80,50,80,50,10,320,UA0000110194,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\14-K7-IDZK2自動裝黑膠墊設備,,,,
K41-TRK16-AC線點膠取放修改雙機頭,4,無PO,04-07,內部,K41,已結案,設變/調試,张祥,,,,,,,0,UB0000000345,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\4月\2-K41-TRK16-AC線點膠取放修改雙機頭,,,,
K41-TRK13-16-AC線膠路檢測增加鐳雕檢測link專案,4,無PO,04-07,內部,K41,取消,取消,张祥,,,,,,,0,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\4月\021.K41_TAROKO 自動線OCR LINK(膠路檢測升級),,,,
K41-TRK13-AC件增加貼保護膜設備,2,無PO,04-07,內部,K41,取消,取消,张祥,30,60,30,30,10,10,340,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\4月\024.K41-TRK16-AC件增加貼保護膜設備,,,,
K41-TRK16-A件增加貼保護膜設備,1,有PO,04-07,內部,K41,驗收中,2601,张祥,30,60,30,30,10,5,165,UA0000110193,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\11.K41-TRK16-A件增加貼保護膜設備,补充中,完成,,
K41-TRK16-A線Bonding導入取放專案,1,有PO,04-07,內部,K41,驗收中,2601,张祥,20,80,40,60,80,10,290,UA0010110083,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\13-K41-TRK16-AC線Bonding導入取放自动线,,,,
MPTV-BAC56机械手打磨设备機架,3,有PO,04-11,內部,MPTV,已結案,2505,李格寧,,,,,,,0,UA0050100030,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\4月\5-MPTV-BAC56机械手打磨機架设备,,,,
GVL-NIF遊戲機壓鑄串線,1,有PO,04-11,內部,GVL,已結案,2509,张祥,30,60,,,,5,95,無；已分解專案,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\18-GVL-NIF遊戲機壓鑄串線,,,,
K7-TRK16D件導入貼保護膜專案（修改）--09,1,有PO,04-11,內部,K7,已結案,2509,张祥,40,80,40,40,90,5,295,UA0000110190,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\6月\7-K7-TRK16D件導入貼保護膜專案,,,,
GVL-方向盤壓鑄島增加鐳雕機,1,無PO,04-11,內部,GVL,取消,取消,张祥,,,,,,,0,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\5月\028.GVL-方向盤壓鑄島增加鐳雕機,,,,
K21-双Y双X轴锁螺丝設備（10軸）,1,有PO,04-14,內部,K21,驗收中,2605,李格寧,60,50,70,70,50,0,300,UA0060000014,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\11月\7-K21-双Y双X轴锁螺丝設備（10軸）,完成,完成,,
K41沖壓-鐵件（HINGE件）自動檢測漏鉚釘、漏沖孔設備（與沖床對接）,1,無PO,04-16,內部,K41沖壓,暫停,暫停,李科雄,30,50,40,20,30,3,173,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\5月\032.K41沖壓-鐵件（HINGE件）自動檢測漏鉚釘、漏沖孔設備,,,,
K41沖壓-組裝PPID 二維碼掃碼方式改善,2,無PO,04-16,內部,K41沖壓,取消,取消,李科雄,30,50,50,50,80,0,520,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\5月\033.K41沖壓-組裝PPID 二維碼掃碼方式改善,,,,
GVL_濕式打磨台,2,有PO,04-21,內部,GVL,已結案,2504,李格寧,,,,,,,0,未申請,,,,,
K7_自動線優化,1,無PO,04-22,內部,K7,已結案,設變/調試,张祥,,,,,,,0,未申請,,,,,
K41-8S自動線舊設備改善,1,無PO,04-24,內部,K41,取消,取消,李文奇,40,0,0,0,0,0,40,未申請,,,,,
K41-trk13-A件自動線更換華海達設備位置,1,無PO,04-24,內部,K41,取消,取消,李文奇,,,,,,,0,未申請,,,,,
K41沖壓-沖壓線自動碼垛專案,1,無PO,04-24,內部,K41沖壓,與客戶溝通中,2607,李科雄,30,50,50,40,80,0,250,未申請,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\5月\034.K41-沖壓線自動碼垛專案,,,,
K21-H-MODEL-inner housing貼泡棉設備,1,有PO,04-29,內部,K21,外部調試中,2601,张祥,30,80,60,100,150,10,430,UA0000100095,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\6月\8-K21-H-MODEL-inner housing貼泡棉設備,,,,
K21-H-MODEL-Magnet holder装磁铁設備,1,有PO,04-29,內部,K21,驗收預留,2601,张祥,30,80,100,120,50,10,390,UA0060100045,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\5月\7-K21-H-MODEL-Magnet holder装磁铁設備,完成,完成,,
K21-H-MODEL-SL/SR贴泡棉設備,1,有PO,04-29,內部,K21,外部調試中,2601,张祥,30,80,100,100,150,10,470,UA0060100046,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\5月\6-K21-H-MODEL-SLSR贴泡棉設備,,,,
K21-H-MODEL-自動折盒扫码装盒設備,1,無PO,04-29,內部,K21,取消,取消,张祥,,,,,,,0,未申請,,,,,
K21-H-MODEL-自動裝lens&腳墊設備,1,有PO,04-29,內部,K21,驗收預留,2601,张祥,30,100,100,150,200,10,590,UA0060100047,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\6月\6-K21-H-MODEL-自動裝lens&腳墊設備,完成,,,
K7_Taroko AIDC檢測設備,1,無PO,05-05,內部,LFAF,庫存,2512,李格寧,,,,250,250,,500,UA0020100068,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\4月\7-K7_Taroko AIDC檢測設備,,,,
LFAF_ AIDC檢測設備（帶快換功能）,1,無PO,05-07,內部,LFAF,已結案,內部開發,李格寧,,,,,,,0,UA0020100071,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\1月\8-LFAF_AIDC檢測設備（帶快換）,,,,
MPTV_35Kg fanuc  機器人和機架,1,有PO,05-09,內部,MPTV,已結案,2506,李格寧,,,,,,,0,UA0010100176,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\5月\1-MPTV_35Kg funca  機器人和機架,,,,
GCS_C8C50二代機器改造,1,無PO,05-10,內部,GCS,取消,取消,李格寧,,,,,,,0,,,,,,
K41沖壓-沖壓自動線增加2站翻轉工序,2,有PO,05-14,內部,K41沖壓,驗收中,2511,李格寧,40,50,10,0,10,0,220,UA0010100185,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\3-K41沖壓-沖壓自動線增加2站翻轉工序,无,无,,
K41沖壓-沖壓線提速,1,無PO,05-14,內部,LFAF,已結案,設變/調試,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\5月\042.K41沖壓-沖壓線提速,,,,
K35_打磨抓砂紙結構修改,5,有PO,05-15,內部,K35,已結案,2506,李格寧,,,,,,,0,UB0000050323,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\5月\4-K35打磨抓砂纸结构修改,,,,
K21-機器人,6,有PO,05-15,內部,K21,已結案,2506,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\8.K21-那智機械手,,,,
GKS-自動化設備定位佈置--09,1,有PO,05-21,內部,GKS,已結案,2509,李格寧,,,,,,,0,UB0000040163,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\9.GKS-自動化設備定位佈置,,,,
GCS-打碼機增加滑台,2,無PO,05-21,內部,GCS,取消,暫停,李格寧,10,40,20,50,50,0,340,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\5月\044.GCS-打碼機增加滑台,,,,
GVL-XYR旋轉工作台,1,有PO,05-22,內部,GVL,已結案,2507,李格寧,,,,,,,0,,,,,,
MPTV_打磨設備（6台）,6,有PO,05-24,內部,MPTV,已結案,2507,李格寧,,,,,,,0,UA0050000015；UA0050000014,\\10.97.0.210\lfaf_Engineer\Mechanical\3-標準文檔\3-標準設備\15.打磨設備（左機右機）\Solid Edge ST10圖檔,,,,
GCS-機器人,3,有PO,05-28,內部,GCS,已結案,2506,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\7.GCS-機器人,,,,
K21-貼飾條設備改雙工位壓合--09,1,有PO,06-06,內部,K21,已結案,2509,张祥,20,30,60,0,50,5,165,UA0000110191,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\4-K21-貼飾條設備改雙工位壓合,,,,
K7-TRK14A件增加自動裝側邊腳墊設備-10月,1,有PO,06-09,內部,K7,驗收中,2510,张祥,10,20,20,120,60,10,240,UA0010100186,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\6月\9.K7-TRK14A件增加自動裝側邊腳墊設備,,,,
K7-TRK14C件點膠Bonding組裝線（第一條）新增設備-10月,2,有PO,06-09,內部,K7,已結案,2510,张祥,5,10,10,60,30,5,240,UA0000100096；UA0000100097,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\21-K7-TRK14C件點膠Bonding組裝線（第一條）新增設備,无,无,,
K7-TRK14A件點膠 Bonding組裝線（第一條）修改設備--09,1,有PO,06-09,內部,K7,已結案,2509,张祥,,,,,,,0,UB100C000490,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\6月\053-K7-TRK14A件點膠 Bonding組裝線（第一條）修改設備,,,,
K7-TRK14C件第二條線貼側邊保護膜,4,無PO,06-09,內部,K7,取消,取消,张祥,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\3月\015.K7-TRK14C件四周保護膜導入自動化專案,,,,
K7-14C件鐵件機頭更改吸取方式（實驗案）,1,無PO,06-09,內部,K7,已結案,設變/調試,张祥,,,,,,,0,無,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\6月\4-K41-小泡棉機頭修改,,,,
K41沖壓-鐵件貼附二維碼&裝墊片鎖螺絲設備,1,無PO,06-09,內部,K41沖壓,暫停,暫停,张祥,50,,,,,,50,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\6月\057-K41沖壓-鐵件貼附二維碼&裝墊片鎖螺絲設備,,,,
K41-AI檢測及取放設備,1,有PO,06-10,內部,K41,驗收中,2601,李格寧,20,75,45,225,470,0,835,UA0021100005,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\12-K41-AI檢測及取放設備,完成,完成,,
LFAF-尺寸檢測機、綜合檢測機、自動上料：如何串線,1,無PO,06-11,內部,LFAF,取消,取消,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\7月\066-LFAF-尺寸檢測機、綜合檢測機、自動上料串線,,,,
GCS-鐳雕掃碼檢測增加與MES交互功能--09,2,有PO,06-14,內部,GCS,已結案,2509,李格寧,,,30,35,60,,250,UA1100000019,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\9.GCS_鐳雕掃碼檢測增加與MES交互功能,,,,
GCS_自動上料增加視覺對位功能,5,無PO,06-14,內部,GCS,取消,取消,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\6月\056-GCS_自動上料增加視覺對位功能,,,,
GCS_Spindle-AIDC檢測設備,5,有PO,06-18,內部,GCS,驗收預留,2601,李格寧,20,35,0,240,92,1,1940,UA0020100073   UA0020100074    UA0020100075   UA0020100076,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\1-GCS_Spindle-AIDC檢測設備,无,无,,
K41沖壓_自動噴油設備（4台）,4,有PO,06-18,內部,K41沖壓,暫停,暫停,李格寧,0,0,0,20,5,0,100,,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\6月\3-K41沖壓噴油機,,,,
GCS_C9CG1盲孔瑕疵檢測設備,1,有PO,06-18,內部,GCS,物料採購中,2608,李格寧,60,120,110,220,150,5,665,UA1100000021,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\10月\8.GCS_C9CG1盲孔瑕疵檢測設備,,,,
K7_CCD綜合檢測設備增加功能--09,7,有PO,06-21,內部,K7,已結案,2509,李格寧,,,,,40,,280,UA0020010006,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\20-K7_CCD綜合檢測設備增加功能\1-評估資料,,,,
K21-五軸吹氣式螺絲機改吸氣式螺絲機--09,1,有PO,06-23,內部,K21,已結案,2509,张祥,,,,,,,0,UA0060110026,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\6月\10.K21-五軸吹氣式螺絲機改吸氣式螺絲機,,,,
GCS-C9CG1安裝軸承檢測專案,1,無PO,06-24,內部,GCS,暫停,暫停,张祥,40,60,30,30,20,5,185,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\6月\61.GCS-C9CG1安裝軸承檢測專案,,,,
K41沖壓-提速（9條線）,9,無PO,06-25,內部,K41沖壓,外部調試中,內部開發,李格寧,,,,,,,0,無,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\5月\042.K41沖壓-沖壓線提速,,,,
K33-6軸擺釘機,4,無PO,06-27,內部,K33,取消,取消,李格寧,0,0,0,0,0,0,0,,,,,,
GCS-精修規劃自動化,1,無PO,06-27,內部,GCS,取消,取消,李格寧,0,0,0,0,0,0,0,,,,,,
LFAF-綜合檢測設備優化結構（6+6）,1,無PO,06-27,內部,LFAF,已結案,設變/調試,李格寧,,,,,,,0,無,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\6月\11-LFAF-綜合檢測設備優化結構（6+6）,,,,
GVL-自動化鐳雕上下料專案,1,無PO,06-27,內部,GVL,暫停,暫停,李格寧,,10,30,10,50,,100,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\6月\056-GCS_自動上料增加視覺對位功能,,,,
K21-Altis第二條自動線修改（Cell3),1,有PO,06-27,內部,K21,已結案,2510,李格寧,10,20,5,0,60,5,100,UA0060110025,\\10.97.0.210\lfaf_secrecy\14-K21_ALTIS自動组装线（第二條Switch自動線）改善\3-3D\3-自動組裝LENS、組鎖側蓋設備（第二條線）修改前,,,,
GVL-NIF遊戲機壓鑄風冷架設備--09,1,有PO,06-28,內部,GVL,已結案,2509,张祥,10,50,50,,,,110,UA1400000014,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\18-GVL-NIF遊戲機壓鑄串線\3-3D\2-GVL-NIF遊戲機壓鑄風冷架設備,,,,
GVL-NIF遊戲機鐳雕檢測設備--09,1,有PO,06-28,內部,GVL,已結案,2509,张祥,30,80,80,60,0,0,250,UA1100000020,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\18-GVL-NIF遊戲機壓鑄串線\3-3D\3-GVL-NIF遊戲機鐳雕檢測設備,,,,
MPTV-HUG-LOWER-HOUSING 印刷增加AI檢測專案--09,1,有PO,07-02,內部,MPTV,已結案,2509,张祥,30,60,60,160,100,0,410,UA0020000046,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\17-MPTV-HUG-LOWER-HOUSING 印刷增加AI檢測專案,,,,
MPTV-HUG-LOWER-HOUSING 成型鐉澆口專案,1,無PO,07-02,內部,MPTV,取消,取消,张祥,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\7月\065.MPTV-HUG專案,,,,
MPTV-HUG cable_cover成型鐉澆口專案,1,無PO,07-02,內部,MPTV,取消,取消,张祥,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\7月\065.MPTV-HUG專案,,,,
LFAF-檢測設備開發,1,無PO,07-02,研發組,LFAF,取消,取消,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\7月\067-LFAF-檢測設備開發,,,,
K21-ALTIS第二站自動組裝鎖側蓋組件設備修改（cell2),1,有PO,07-03,內部,K21,已結案,2510,孙辉,10,20,5,0,60,5,100,UA0060110027,\\10.97.0.210\lfaf_secrecy\14-K21_ALTIS自動组装线（第二條Switch自動線）改善\3-3D\3-自動組裝LENS、組鎖側蓋設備（第二條線）修改前,,,,
GVL-NIF壓鑄取放--09,1,無PO,07-04,內部,GVL,已結案,2509,李格寧,30,50,100,50,140,0,370,UA0011100038,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\18-GVL-NIF遊戲機壓鑄串線\3-3D\1.-GVL-NIF壓鑄取放,,,,
LFAF-尺寸檢測機、AIDC檢測機：如何串線,1,無PO,07-04,研發組,LFAF,已結案,分解專案,李格寧,分解專案,分解專案,分解專案,分解專案,分解專案,分解專案,,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\7月\072-LFAF-尺寸檢測機、AIDC檢測機串線,,,,
LFAF-简易AIDC设备,1,無PO,07-04,研發組,LFAF,取消,取消,李格寧,,,,,,,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\7月\070-LFAF-简易AIDC设备,,,,
K33-直進D2.7XM1.6XL4.5熱熔頭不共用件,1,無PO,07-04,內部,K33,取消,取消,卢楚文,5,10,,,,,15,,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\2-K33-直進D2.7XM1.6XL4.5熱熔頭不共用件,,,,
GCS-C9C14&C9CE6-AI上料評估,1,無PO,07-07,內部,GCS,取消,取消,张祥,30,80,100,80,120,5,415,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\7月\071-GCS-C9C14&C9CE6-AI上料評估,,,,
K21-ALTIS第一站自動組裝磁鐵設備修改（cell1),1,有PO,07-08,內部,K21,已結案,2510,李格寧,10,30,20,0,100,10,170,UA0060110028,\\10.97.0.210\lfaf_secrecy\14-K21_ALTIS自動组装线（第二條Switch自動線）改善,,,,
K7-14A滑台增加防護,1,無PO,07-11,內部,K7,已結案,設變/調試,李格寧,,,,,,,0,,,,,,
K7-14D鐵件修改位置,1,無PO,07-11,內部,K7,已結案,設變/調試,李格寧,,,,,1,,1,,,,,,
K7-14D檢測治具,1,保固,07-11,內部,K7,物料採購中,設變/調試,李格寧,,,1,,1,,2,,,,,,
K7-16D貼小黑泡棉,1,無PO,07-11,內部,K7,已結案,設變/調試,李格寧,,,,,,,0,,,,,,
K7-16D腳墊（第1台）,1,保固,07-11,內部,K7,驗收中,設變/調試,李格寧,,,,,1,,1,,,,,,
K28-板材測厚裝置,1,無PO,07-11,內部,K21,已結案,取消,李格寧,0,0,0,0,0,0,0,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\7月\073-K28-板材測厚裝置,,,,
K33-insert擺釘機修改--09,8,有PO,07-11,內部,K33,已結案,2509,张祥,4,4,30,0,40,0,624,UA0010000062,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\15-K33-insert擺釘機修改,,,,
MPTV_Arches15AC改TRK14D自動組裝線（新製部分）,8,有PO,06-28,內部,MPTV,物料採購中,2512,李格寧,145,510,220,440,1070,140,20200,,\\10.97.0.210\lfaf_Engineer\Mechanical\1-評估方案\2025年\6月\63-MPTV_Arches 15AC改 TRK 14D自動組裝線,,,,
K41-TRK16-C件增加貼保護膜設備,1,有PO,07-12,內部,K41,驗收中,2601,张祥,0,40,0,50,40,5,135,UA0000110192,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\10.K41-TRK16-C件增加貼保護膜設備,,,,
K41-TRK16-C線Bonding導入取放專案,1,有PO,07-12,內部,K41,驗收中,2601,张祥,20,60,40,60,80,10,270,UA0010110081,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\7月\13-K41-TRK16-AC線Bonding導入取放自动线,完成,完成,,
K21-H-MODEL印刷上料,1,有PO,07-14,內部,K21,驗收中,2604,张祥,20,40,130,120,170,10,490,UA0010100189,\\10.97.0.210\lfaf_Engineer\Mechanical\0-專案資料\2025年\8月\1-K21-H-MODEL印刷上料,,,,
